,feature,importance,fold
31,APP_EXT_SOURCE_2,281,3
31,APP_EXT_SOURCE_2,269,7
31,APP_EXT_SOURCE_2,259,9
31,APP_EXT_SOURCE_2,257,8
32,APP_EXT_SOURCE_3,256,9
31,APP_EXT_SOURCE_2,245,6
31,APP_EXT_SOURCE_2,239,5
31,APP_EXT_SOURCE_2,237,4
31,APP_EXT_SOURCE_2,235,1
32,APP_EXT_SOURCE_3,233,7
32,APP_EXT_SOURCE_3,229,6
31,APP_EXT_SOURCE_2,228,2
32,APP_EXT_SOURCE_3,225,8
31,APP_EXT_SOURCE_2,224,10
32,APP_EXT_SOURCE_3,216,3
32,APP_EXT_SOURCE_3,214,5
30,APP_EXT_SOURCE_1,210,9
32,APP_EXT_SOURCE_3,205,4
32,APP_EXT_SOURCE_3,193,2
32,APP_EXT_SOURCE_3,184,10
30,APP_EXT_SOURCE_1,184,7
32,APP_EXT_SOURCE_3,183,1
30,APP_EXT_SOURCE_1,152,1
30,APP_EXT_SOURCE_1,151,8
30,APP_EXT_SOURCE_1,151,3
10,APP_DAYS_EMPLOYED,149,3
30,APP_EXT_SOURCE_1,148,5
6,APP_AMT_ANNUITY,145,7
30,APP_EXT_SOURCE_1,142,6
10,APP_DAYS_EMPLOYED,138,9
10,APP_DAYS_EMPLOYED,132,8
13,APP_OWN_CAR_AGE,131,9
257,APP_NEW_PAYMENT_RATE,130,3
257,APP_NEW_PAYMENT_RATE,128,5
12,APP_DAYS_ID_PUBLISH,125,9
12,APP_DAYS_ID_PUBLISH,122,7
10,APP_DAYS_EMPLOYED,121,1
521,PREV_INS_NEW_DAYS_PAID_EARLIER_MEAN_MEAN,120,9
30,APP_EXT_SOURCE_1,120,2
6,APP_AMT_ANNUITY,118,9
521,PREV_INS_NEW_DAYS_PAID_EARLIER_MEAN_MEAN,115,8
10,APP_DAYS_EMPLOYED,113,5
724,BB_NEW_MONTHS_CREDIT_MEAN,112,9
30,APP_EXT_SOURCE_1,110,10
257,APP_NEW_PAYMENT_RATE,107,8
9,APP_DAYS_BIRTH,107,8
253,APP_NEW_DAYS_EMPLOYED_PERC,107,9
257,APP_NEW_PAYMENT_RATE,107,9
12,APP_DAYS_ID_PUBLISH,106,8
521,PREV_INS_NEW_DAYS_PAID_EARLIER_MEAN_MEAN,105,7
10,APP_DAYS_EMPLOYED,105,4
10,APP_DAYS_EMPLOYED,105,7
13,APP_OWN_CAR_AGE,103,5
6,APP_AMT_ANNUITY,101,8
13,APP_OWN_CAR_AGE,101,3
